time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-01 00:00:00+00:00,29,25,1817,264
2023-04-02 00:00:00+00:00,21,19,1704,220
2023-04-03 00:00:00+00:00,35,31,2670,388
2023-04-04 00:00:00+00:00,19,16,2330,405
2023-04-05 00:00:00+00:00,24,20,2382,331
2023-04-06 00:00:00+00:00,170,103,2556,406
2023-04-07 00:00:00+00:00,125,88,2639,392
2023-04-08 00:00:00+00:00,45,41,1978,284
2023-04-09 00:00:00+00:00,17,17,1894,241
2023-04-10 00:00:00+00:00,37,25,2544,414
2023-04-11 00:00:00+00:00,55,39,3075,440
2023-04-12 00:00:00+00:00,38,33,2911,437
2023-04-13 00:00:00+00:00,35,31,2691,456
2023-04-14 00:00:00+00:00,38,29,2103,346
