time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-22 00:00:00+00:00,38,31,356,93
2026-07-23 00:00:00+00:00,34,19,368,110
2026-07-24 00:00:00+00:00,49,32,262,86
2026-07-25 00:00:00+00:00,49,34,363,82
2026-07-26 00:00:00+00:00,65,40,469,79
2026-07-27 00:00:00+00:00,47,30,215,82
2026-07-28 00:00:00+00:00,50,32,442,101
2026-07-29 00:00:00+00:00,52,34,371,106
2026-07-30 00:00:00+00:00,83,43,289,86
2026-07-31 00:00:00+00:00,36,27,331,107
2026-08-01 00:00:00+00:00,43,25,296,74
2026-08-02 00:00:00+00:00,43,27,303,76
2026-08-03 00:00:00+00:00,151,28,612,118
2026-08-04 00:00:00+00:00,38,25,531,162
