time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-29 00:00:00+00:00,42,18,805,190
2025-08-30 00:00:00+00:00,31,8,451,130
2025-08-31 00:00:00+00:00,24,9,508,130
2025-09-01 00:00:00+00:00,33,20,962,216
2025-09-02 00:00:00+00:00,37,15,1228,237
2025-09-03 00:00:00+00:00,31,22,633,188
2025-09-04 00:00:00+00:00,27,20,818,203
2025-09-05 00:00:00+00:00,31,17,597,152
2025-09-06 00:00:00+00:00,35,17,628,127
2025-09-07 00:00:00+00:00,40,23,3070,138
2025-09-08 00:00:00+00:00,32,17,889,197
2025-09-09 00:00:00+00:00,32,17,701,179
2025-09-10 00:00:00+00:00,32,15,754,211
2025-09-11 00:00:00+00:00,24,12,752,185
