time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-11 00:00:00+00:00,6.0,6.0,1011,257
2024-12-12 00:00:00+00:00,8.0,8.0,916,265
2024-12-13 00:00:00+00:00,7.0,5.0,991,222
2024-12-14 00:00:00+00:00,6.0,4.0,631,143
2024-12-15 00:00:00+00:00,6.0,6.0,722,156
2024-12-16 00:00:00+00:00,,,1330,257
2024-12-17 00:00:00+00:00,9.0,8.0,1043,259
2024-12-18 00:00:00+00:00,6.0,5.0,1134,238
2024-12-19 00:00:00+00:00,5.0,4.0,1242,246
2024-12-20 00:00:00+00:00,11.0,6.0,913,216
2024-12-21 00:00:00+00:00,5.0,4.0,700,174
2024-12-22 00:00:00+00:00,4.0,3.0,711,146
2024-12-23 00:00:00+00:00,13.0,9.0,1023,230
2024-12-24 00:00:00+00:00,4.0,4.0,856,202
