time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-27 00:00:00+00:00,31,19,979,214
2025-11-28 00:00:00+00:00,31,20,938,216
2025-11-29 00:00:00+00:00,30,19,854,151
2025-11-30 00:00:00+00:00,28,20,682,149
2025-12-01 00:00:00+00:00,93,30,886,227
2025-12-02 00:00:00+00:00,54,29,738,236
2025-12-03 00:00:00+00:00,154,40,776,212
2025-12-04 00:00:00+00:00,30,22,766,232
2025-12-05 00:00:00+00:00,27,17,597,187
2025-12-06 00:00:00+00:00,24,15,501,141
2025-12-07 00:00:00+00:00,34,19,617,141
2025-12-08 00:00:00+00:00,30,19,1334,218
2025-12-09 00:00:00+00:00,34,22,1202,253
2025-12-10 00:00:00+00:00,27,17,878,221
