time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-09 00:00:00+00:00,7.0,6.0,2605,370
2024-07-10 00:00:00+00:00,7.0,7.0,3005,312
2024-07-11 00:00:00+00:00,,,3268,344
2024-07-12 00:00:00+00:00,7.0,5.0,2564,274
2024-07-13 00:00:00+00:00,2.0,2.0,1788,192
2024-07-14 00:00:00+00:00,2.0,2.0,1266,181
2024-07-15 00:00:00+00:00,11.0,10.0,2189,305
2024-07-16 00:00:00+00:00,3.0,3.0,2439,273
2024-07-17 00:00:00+00:00,7.0,5.0,2648,310
2024-07-18 00:00:00+00:00,7.0,5.0,2222,270
2024-07-19 00:00:00+00:00,2.0,2.0,2134,292
2024-07-20 00:00:00+00:00,10.0,5.0,1535,182
2024-07-21 00:00:00+00:00,2.0,2.0,1575,194
2024-07-22 00:00:00+00:00,7.0,7.0,2273,297
