time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-10 00:00:00+00:00,32,15,754,211
2025-09-11 00:00:00+00:00,31,19,788,196
2025-09-12 00:00:00+00:00,39,21,861,186
2025-09-13 00:00:00+00:00,52,21,600,123
2025-09-14 00:00:00+00:00,52,21,592,142
2025-09-15 00:00:00+00:00,60,27,762,207
2025-09-16 00:00:00+00:00,33,20,817,209
2025-09-17 00:00:00+00:00,41,25,759,184
2025-09-18 00:00:00+00:00,38,21,829,222
2025-09-19 00:00:00+00:00,41,22,720,194
2025-09-20 00:00:00+00:00,27,16,473,151
2025-09-21 00:00:00+00:00,25,14,528,131
2025-09-22 00:00:00+00:00,36,26,632,214
2025-09-23 00:00:00+00:00,14,7,790,181
