time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-27 00:00:00+00:00,47,30,215,82
2026-07-28 00:00:00+00:00,50,32,442,101
2026-07-29 00:00:00+00:00,52,34,371,106
2026-07-30 00:00:00+00:00,83,43,289,86
2026-07-31 00:00:00+00:00,36,27,331,107
2026-08-01 00:00:00+00:00,43,25,296,74
2026-08-02 00:00:00+00:00,43,27,303,76
2026-08-03 00:00:00+00:00,151,28,612,118
2026-08-04 00:00:00+00:00,38,25,531,162
2026-08-05 00:00:00+00:00,55,46,412,163
2026-08-06 00:00:00+00:00,78,23,405,118
2026-08-07 00:00:00+00:00,45,37,413,123
2026-08-08 00:00:00+00:00,39,36,297,88
2026-08-09 00:00:00+00:00,68,43,373,80
