time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-14 00:00:00+00:00,9,9,2309,222
2024-01-15 00:00:00+00:00,17,16,2846,327
2024-01-16 00:00:00+00:00,14,13,3137,327
2024-01-17 00:00:00+00:00,20,18,3334,337
2024-01-18 00:00:00+00:00,16,15,3147,332
2024-01-19 00:00:00+00:00,57,34,2657,301
2024-01-20 00:00:00+00:00,81,44,2057,210
2024-01-21 00:00:00+00:00,44,32,1963,212
2024-01-22 00:00:00+00:00,18,16,2825,330
2024-01-23 00:00:00+00:00,16,15,3038,331
2024-01-24 00:00:00+00:00,15,14,3296,316
2024-01-25 00:00:00+00:00,12,12,2485,324
2024-01-26 00:00:00+00:00,16,15,3080,302
2024-01-27 00:00:00+00:00,7,7,2242,206
