time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-26 00:00:00+00:00,18,16,2433,298
2023-12-27 00:00:00+00:00,13,13,2744,297
2023-12-28 00:00:00+00:00,15,14,2328,287
2023-12-29 00:00:00+00:00,14,14,2434,246
2023-12-30 00:00:00+00:00,15,12,1715,194
2023-12-31 00:00:00+00:00,12,12,1896,180
2024-01-01 00:00:00+00:00,13,11,1858,158
2024-01-02 00:00:00+00:00,15,15,2074,296
2024-01-03 00:00:00+00:00,21,20,3250,371
2024-01-04 00:00:00+00:00,27,27,3144,356
2024-01-05 00:00:00+00:00,12,12,2862,333
2024-01-06 00:00:00+00:00,9,9,2336,241
2024-01-07 00:00:00+00:00,12,10,2367,257
2024-01-08 00:00:00+00:00,13,12,2736,350
